,TestId,GroundTruth,Preds
0,51910,0,1
1,52027,0,0
2,52048,0,0
3,52062,0,1
4,52116,0,1
5,52187,0,0
6,52311,0,0
7,52313,0,1
8,52404,0,0
9,52444,0,0
10,52464,0,0
11,52479,0,0
12,52545,0,0
13,52555,0,0
14,52566,0,0
15,52583,0,0
16,52589,0,0
17,52642,0,0
18,52765,0,0
19,52786,0,0
20,52921,0,1
21,52971,0,0
22,53097,0,0
23,53340,0,0
24,53639,0,0
25,53648,0,0
26,53876,0,0
27,54019,0,0
28,54718,0,1
29,54737,0,1
30,54768,0,0
31,54945,0,0
32,55000,0,1
33,55015,0,0
34,55098,0,0
35,55125,0,0
36,55296,0,0
37,55310,0,0
38,55563,0,0
39,55617,0,0
40,55912,0,0
41,56162,0,0
42,56193,0,1
43,56195,0,0
44,56212,0,0
45,56278,0,0
46,56398,0,0
47,56440,0,1
48,56791,0,0
49,56843,0,1
50,56849,0,0
51,56856,0,0
52,57026,0,1
53,57063,0,0
54,57116,0,0
55,57168,0,0
56,57177,0,1
57,57253,0,0
58,57256,0,0
59,57266,0,0
60,57367,0,0
61,57415,0,0
62,57430,0,0
63,57441,0,0
64,57506,0,1
65,57746,0,0
66,57801,0,1
67,57821,0,0
68,57935,0,0
69,58003,0,0
70,58036,0,0
71,58171,0,0
72,58246,0,0
73,58290,0,0
74,58304,0,1
75,58499,0,0
76,58528,0,1
77,58530,0,1
78,58667,0,0
79,58891,0,1
80,58949,0,0
81,59071,0,0
82,59096,0,0
83,59351,0,0
84,59358,0,0
85,59399,0,0
86,59444,0,0
87,59901,0,0
88,59995,0,0
89,60176,0,0
90,60323,0,0
91,60588,0,0
92,60664,0,0
93,60675,0,0
94,60705,0,0
95,60711,0,0
96,60749,0,0
97,60761,0,0
98,61061,0,0
99,61328,0,0
100,61332,0,0
101,61391,0,1
102,61432,0,0
103,61474,0,0
104,61707,0,0
105,61805,0,1
106,62195,0,0
107,62237,0,0
108,62332,0,0
109,62504,0,0
110,62749,0,1
111,62816,0,0
112,62823,0,1
113,62839,0,0
114,62885,0,0
115,62889,0,1
116,62919,0,0
117,62934,0,0
118,62989,0,0
119,63087,0,0
120,63252,0,0
121,63290,0,1
122,63344,0,0
123,63393,0,1
124,63521,0,0
